# of planets, with Collision, without collision
2, 00:00:00.0002008, 00:00:00.0000002
4, 00:00:00.0000007, 00:00:00.0000006
6, 00:00:00.0000015, 00:00:00.0000016
8, 00:00:00.0006616, 00:00:00.0000017
10, 00:00:00.0000033, 00:00:00.0000028
12, 00:00:00.0000035, 00:00:00.0000039
14, 00:00:00.0000083, 00:00:00.0000083
16, 00:00:00.0000066, 00:00:00.0000101
18, 00:00:00.0000093, 00:00:00.0000139
20, 00:00:00.0000204, 00:00:00.0000198
22, 00:00:00.0000152, 00:00:00.0000131
24, 00:00:00.0000118, 00:00:00.0000160
26, 00:00:00.0000170, 00:00:00.0000201
28, 00:00:00.0000257, 00:00:00.0000329
30, 00:00:00.0000208, 00:00:00.0000244
32, 00:00:00.0000392, 00:00:00.0000521
34, 00:00:00.0000543, 00:00:00.0000523
36, 00:00:00.0000492, 00:00:00.0000591
38, 00:00:00.0001217, 00:00:00.0000607
40, 00:00:00.0000586, 00:00:00.0000587
42, 00:00:00.0000429, 00:00:00.0000471
44, 00:00:00.0000570, 00:00:00.0000855
46, 00:00:00.0000753, 00:00:00.0000808
48, 00:00:00.0000987, 00:00:00.0001096
50, 00:00:00.0000863, 00:00:00.0000813
52, 00:00:00.0001062, 00:00:00.0001320
54, 00:00:00.0000915, 00:00:00.0001095
56, 00:00:00.0001119, 00:00:00.0001149
58, 00:00:00.0000979, 00:00:00.0001040
60, 00:00:00.0001043, 00:00:00.0001569
62, 00:00:00.0001116, 00:00:00.0001616
64, 00:00:00.0001331, 00:00:00.0001210
66, 00:00:00.0003293, 00:00:00.0001783
68, 00:00:00.0001179, 00:00:00.0001659
70, 00:00:00.0001078, 00:00:00.0001673
72, 00:00:00.0001031, 00:00:00.0001993
74, 00:00:00.0001416, 00:00:00.0001873
76, 00:00:00.0001174, 00:00:00.0002082
78, 00:00:00.0003113, 00:00:00.0001890
80, 00:00:00.0001118, 00:00:00.0001833
82, 00:00:00.0002411, 00:00:00.0003897
84, 00:00:00.0001308, 00:00:00.0002733
86, 00:00:00.0002712, 00:00:00.0002562
88, 00:00:00.0001202, 00:00:00.0002359
90, 00:00:00.0001554, 00:00:00.0002761
92, 00:00:00.0002576, 00:00:00.0003157
94, 00:00:00.0001907, 00:00:00.0003014
96, 00:00:00.0002134, 00:00:00.0002445
98, 00:00:00.0001686, 00:00:00.0003445
100, 00:00:00.0001668, 00:00:00.0002629
102, 00:00:00.0001423, 00:00:00.0002752
104, 00:00:00.0001872, 00:00:00.0003330
106, 00:00:00.0001892, 00:00:00.0002853
108, 00:00:00.0001896, 00:00:00.0002967
110, 00:00:00.0002227, 00:00:00.0003742
112, 00:00:00.0002212, 00:00:00.0003529
114, 00:00:00.0001704, 00:00:00.0003297
116, 00:00:00.0002172, 00:00:00.0003514
118, 00:00:00.0002898, 00:00:00.0003666
120, 00:00:00.0002057, 00:00:00.0003559
122, 00:00:00.0002337, 00:00:00.0004084
124, 00:00:00.0001972, 00:00:00.0003859
126, 00:00:00.0003541, 00:00:00.0004691
128, 00:00:00.0002609, 00:00:00.0004326
130, 00:00:00.0002873, 00:00:00.0005401
132, 00:00:00.0002677, 00:00:00.0004481
134, 00:00:00.0002529, 00:00:00.0005082
136, 00:00:00.0002063, 00:00:00.0004731
138, 00:00:00.0002282, 00:00:00.0004819
140, 00:00:00.0002602, 00:00:00.0005433
142, 00:00:00.0002650, 00:00:00.0005144
144, 00:00:00.0001966, 00:00:00.0006273
146, 00:00:00.0002918, 00:00:00.0005901
148, 00:00:00.0002203, 00:00:00.0006254
150, 00:00:00.0003056, 00:00:00.0005678
152, 00:00:00.0002980, 00:00:00.0006172
154, 00:00:00.0002846, 00:00:00.0005926
156, 00:00:00.0002220, 00:00:00.0006962
158, 00:00:00.0003014, 00:00:00.0006598
160, 00:00:00.0002855, 00:00:00.0007209
162, 00:00:00.0002616, 00:00:00.0006671
164, 00:00:00.0003285, 00:00:00.0007650
166, 00:00:00.0002770, 00:00:00.0007017
168, 00:00:00.0004358, 00:00:00.0007507
170, 00:00:00.0003456, 00:00:00.0008135
172, 00:00:00.0003338, 00:00:00.0007978
174, 00:00:00.0003713, 00:00:00.0007964
176, 00:00:00.0003737, 00:00:00.0007900
178, 00:00:00.0003729, 00:00:00.0008186
180, 00:00:00.0003614, 00:00:00.0009579
182, 00:00:00.0003548, 00:00:00.0008836
184, 00:00:00.0003219, 00:00:00.0008630
186, 00:00:00.0003720, 00:00:00.0009182
